
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
254it [05:59,  1.18s/it]
255it [06:03,  1.75s/it]
256it [06:04,  1.53s/it]
257it [06:04,  1.34s/it]
258it [06:06,  1.36s/it]
259it [06:07,  1.29s/it]
260it [06:08,  1.18s/it]
261it [06:11,  1.88s/it]
262it [06:13,  1.72s/it]
263it [06:14,  1.52s/it]
264it [06:15,  1.41s/it]
265it [06:18,  1.95s/it]
266it [06:21,  2.29s/it]
267it [06:23,  2.04s/it]
268it [06:24,  1.95s/it]
269it [06:28,  2.30s/it]
270it [06:31,  2.53s/it]
271it [06:32,  2.20s/it]
272it [06:33,  1.79s/it]
273it [06:35,  1.96s/it]
274it [06:37,  1.85s/it]
275it [06:38,  1.77s/it]
276it [06:41,  1.91s/it]
277it [06:42,  1.60s/it]
278it [06:43,  1.40s/it]
279it [06:46,  1.92s/it]
280it [06:49,  2.28s/it]
281it [06:50,  1.93s/it]
282it [06:51,  1.66s/it]
283it [06:54,  2.21s/it]
284it [06:58,  2.69s/it]
285it [06:59,  2.21s/it]
286it [07:00,  1.89s/it]
287it [07:01,  1.61s/it]
288it [07:02,  1.45s/it]
289it [07:03,  1.32s/it]
290it [07:05,  1.38s/it]
291it [07:06,  1.29s/it]
292it [07:07,  1.24s/it]
293it [07:08,  1.16s/it]
294it [07:09,  1.12s/it]
295it [07:10,  1.07s/it]
296it [07:12,  1.26s/it]
297it [07:13,  1.12s/it]
298it [07:14,  1.06s/it]
299it [07:15,  1.03s/it]
300it [07:15,  1.03it/s]
301it [07:16,  1.04it/s]
302it [07:17,  1.02s/it]
303it [07:21,  1.67s/it]
304it [07:22,  1.45s/it]
305it [07:23,  1.29s/it]
306it [07:24,  1.47s/it]
307it [07:26,  1.42s/it]
308it [07:27,  1.28s/it]
309it [07:29,  1.47s/it]
310it [07:30,  1.33s/it]
311it [07:32,  1.80s/it]
312it [07:36,  2.22s/it]
313it [07:37,  1.85s/it]
314it [07:38,  1.56s/it]
315it [07:39,  1.38s/it]
316it [07:42,  1.92s/it]
317it [07:43,  1.72s/it]
318it [07:44,  1.51s/it]
319it [07:45,  1.39s/it]
320it [07:46,  1.25s/it]
321it [07:47,  1.16s/it]
322it [07:48,  1.21s/it]
323it [07:49,  1.10s/it]
324it [07:52,  1.71s/it]
325it [07:54,  1.67s/it]
326it [07:55,  1.59s/it]
327it [07:56,  1.41s/it]
328it [07:57,  1.33s/it]
329it [07:58,  1.20s/it]
330it [08:02,  1.81s/it]
331it [08:03,  1.68s/it]
332it [08:04,  1.52s/it]
333it [08:05,  1.35s/it]
334it [08:06,  1.38s/it]
335it [08:08,  1.56s/it]
336it [08:10,  1.46s/it]
337it [08:11,  1.45s/it]
338it [08:12,  1.29s/it]
339it [08:13,  1.21s/it]
340it [08:14,  1.18s/it]
341it [08:15,  1.20s/it]
342it [08:16,  1.13s/it]
343it [08:17,  1.05s/it]
344it [08:18,  1.05s/it]
345it [08:21,  1.68s/it]
346it [08:25,  2.11s/it]
347it [08:26,  1.79s/it]
348it [08:27,  1.70s/it]
349it [08:28,  1.47s/it]
350it [08:29,  1.44s/it]
351it [08:30,  1.30s/it]
352it [08:31,  1.20s/it]
353it [08:32,  1.12s/it]
354it [08:34,  1.16s/it]
355it [08:35,  1.26s/it]
356it [08:36,  1.16s/it]
357it [08:39,  1.79s/it]
358it [08:40,  1.58s/it]
359it [08:41,  1.46s/it]
360it [08:42,  1.32s/it]
361it [08:46,  1.86s/it]
362it [08:47,  1.58s/it]
363it [08:50,  2.05s/it]
364it [08:51,  1.70s/it]
365it [08:52,  1.52s/it]
366it [08:53,  1.34s/it]
367it [08:56,  1.88s/it]
368it [08:57,  1.74s/it]
369it [08:58,  1.51s/it]
370it [09:01,  2.01s/it]
371it [09:03,  1.78s/it]
372it [09:03,  1.55s/it]
373it [09:04,  1.35s/it]
374it [09:05,  1.25s/it]
375it [09:09,  1.86s/it]
376it [09:10,  1.58s/it]
377it [09:11,  1.42s/it]
378it [09:12,  1.27s/it]
379it [09:14,  1.70s/it]
380it [09:15,  1.49s/it]
381it [09:17,  1.70s/it]
382it [09:18,  1.45s/it]
383it [09:20,  1.50s/it]
384it [09:21,  1.44s/it]
385it [09:23,  1.39s/it]
386it [09:25,  1.77s/it]
387it [09:26,  1.50s/it]
388it [09:29,  2.06s/it]
389it [09:31,  1.88s/it]
390it [09:32,  1.64s/it]
391it [09:33,  1.56s/it]
392it [09:34,  1.36s/it]
393it [09:37,  1.91s/it]
394it [09:39,  1.82s/it]
395it [09:40,  1.55s/it]
396it [09:41,  1.38s/it]
397it [09:42,  1.30s/it]
398it [09:43,  1.25s/it]
399it [09:46,  1.83s/it]
400it [09:47,  1.58s/it]
401it [09:49,  1.46s/it]
402it [09:50,  1.36s/it]
403it [09:51,  1.23s/it]
404it [09:52,  1.16s/it]
405it [09:53,  1.17s/it]
406it [09:54,  1.07s/it]
407it [09:55,  1.04s/it]
408it [09:56,  1.21s/it]
409it [09:57,  1.24s/it]
410it [09:58,  1.17s/it]
411it [10:02,  1.75s/it]
412it [10:03,  1.67s/it]
413it [10:04,  1.40s/it]
414it [10:05,  1.24s/it]
415it [10:06,  1.29s/it]
416it [10:07,  1.26s/it]
417it [10:09,  1.35s/it]
418it [10:10,  1.41s/it]
419it [10:14,  1.94s/it]
420it [10:15,  1.69s/it]
421it [10:16,  1.46s/it]
422it [10:17,  1.36s/it]
423it [10:18,  1.33s/it]
424it [10:19,  1.22s/it]
425it [10:20,  1.13s/it]
426it [10:21,  1.26s/it]
427it [10:23,  1.29s/it]
428it [10:24,  1.17s/it]
429it [10:25,  1.24s/it]
430it [10:28,  1.80s/it]
431it [10:31,  2.03s/it]
432it [10:34,  2.43s/it]
433it [10:36,  2.28s/it]
434it [10:37,  1.88s/it]
435it [10:38,  1.68s/it]
436it [10:40,  1.57s/it]
437it [10:41,  1.47s/it]
438it [10:44,  2.06s/it]
439it [10:45,  1.73s/it]
440it [10:46,  1.52s/it]
441it [10:48,  1.55s/it]
442it [10:51,  2.04s/it]
443it [10:53,  1.87s/it]
444it [10:54,  1.77s/it]
445it [10:57,  2.18s/it]
446it [11:01,  2.64s/it]
447it [11:02,  2.23s/it]
448it [11:05,  2.50s/it]
449it [11:09,  2.76s/it]
450it [11:10,  2.22s/it]
451it [11:11,  1.88s/it]
452it [11:14,  2.35s/it]
453it [11:15,  1.91s/it]
454it [11:16,  1.64s/it]
455it [11:17,  1.45s/it]
456it [11:18,  1.27s/it]
457it [11:19,  1.32s/it]
458it [11:20,  1.26s/it]
459it [11:21,  1.14s/it]
460it [11:22,  1.14s/it]
461it [11:26,  1.79s/it]
462it [11:27,  1.55s/it]
463it [11:28,  1.40s/it]
464it [11:29,  1.33s/it]
465it [11:32,  1.89s/it]
466it [11:34,  1.76s/it]
467it [11:37,  2.33s/it]
468it [11:39,  1.99s/it]
469it [11:40,  1.69s/it]
470it [11:41,  1.59s/it]
471it [11:43,  1.79s/it]
472it [11:44,  1.62s/it]
473it [11:45,  1.38s/it]
474it [11:49,  2.08s/it]
475it [11:50,  1.78s/it]
476it [11:51,  1.55s/it]
477it [11:54,  2.03s/it]
478it [11:55,  1.71s/it]
479it [11:58,  1.94s/it]
480it [11:58,  1.63s/it]
481it [12:02,  2.11s/it]
482it [12:03,  1.86s/it]
483it [12:04,  1.64s/it]
484it [12:05,  1.54s/it]
485it [12:07,  1.54s/it]
486it [12:08,  1.36s/it]
487it [12:10,  1.55s/it]
488it [12:13,  2.10s/it]
489it [12:17,  2.57s/it]
490it [12:19,  2.42s/it]
491it [12:21,  2.37s/it]
492it [12:22,  1.90s/it]
493it [12:23,  1.61s/it]
494it [12:24,  1.44s/it]
495it [12:25,  1.42s/it]
496it [12:26,  1.30s/it]
497it [12:27,  1.22s/it]
498it [12:29,  1.16s/it]
499it [12:30,  1.13s/it]
500it [12:31,  1.24s/it]
500it [12:31,  1.50s/it]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 3 start:


0it [00:00, ?it/s]
1it [00:01,  1.30s/it]
2it [00:03,  1.59s/it]
3it [00:04,  1.70s/it]
4it [00:06,  1.59s/it]
5it [00:07,  1.31s/it]
6it [00:08,  1.48s/it]
7it [00:10,  1.40s/it]
8it [00:11,  1.23s/it]
9it [00:12,  1.34s/it]
10it [00:14,  1.49s/it]
11it [00:15,  1.49s/it]
12it [00:18,  1.79s/it]
13it [00:19,  1.53s/it]
14it [00:20,  1.35s/it]
15it [00:21,  1.33s/it]
16it [00:23,  1.46s/it]
17it [00:24,  1.24s/it]
18it [00:25,  1.34s/it]
19it [00:27,  1.45s/it]
20it [00:28,  1.35s/it]
21it [00:30,  1.48s/it]
22it [00:31,  1.50s/it]
23it [00:32,  1.27s/it]
24it [00:33,  1.28s/it]
25it [00:35,  1.33s/it]
26it [00:36,  1.28s/it]
27it [00:38,  1.41s/it]
28it [00:39,  1.24s/it]
29it [00:39,  1.07s/it]
30it [00:41,  1.19s/it]
31it [00:42,  1.12s/it]
32it [00:43,  1.35s/it]
33it [00:45,  1.39s/it]
34it [00:47,  1.46s/it]
35it [00:48,  1.56s/it]
36it [00:49,  1.37s/it]
37it [00:50,  1.20s/it]
38it [00:52,  1.43s/it]
39it [00:53,  1.31s/it]
40it [00:55,  1.43s/it]
41it [00:56,  1.21s/it]
42it [00:57,  1.17s/it]
43it [00:57,  1.05s/it]
44it [00:58,  1.02it/s]
45it [01:00,  1.17s/it]
46it [01:01,  1.20s/it]
47it [01:02,  1.25s/it]
48it [01:04,  1.20s/it]
49it [01:05,  1.33s/it]
50it [01:06,  1.16s/it]
51it [01:07,  1.20s/it]
52it [01:08,  1.06s/it]
53it [01:09,  1.03it/s]
54it [01:10,  1.06it/s]
55it [01:10,  1.09it/s]
56it [01:11,  1.16it/s]
57it [01:12,  1.10it/s]
58it [01:14,  1.12s/it]
59it [01:15,  1.02s/it]
60it [01:16,  1.19s/it]
61it [01:17,  1.22s/it]
62it [01:18,  1.08s/it]
63it [01:21,  1.73s/it]
64it [01:23,  1.65s/it]
65it [01:25,  1.63s/it]
66it [01:26,  1.63s/it]
67it [01:29,  1.91s/it]
68it [01:30,  1.59s/it]
69it [01:31,  1.49s/it]
70it [01:32,  1.25s/it]
71it [01:33,  1.26s/it]
72it [01:34,  1.12s/it]
73it [01:34,  1.02s/it]
74it [01:36,  1.06s/it]
75it [01:36,  1.05it/s]
76it [01:37,  1.12it/s]
77it [01:38,  1.09it/s]
78it [01:40,  1.18s/it]
79it [01:41,  1.20s/it]
80it [01:43,  1.31s/it]
81it [01:43,  1.16s/it]
82it [01:44,  1.03s/it]
83it [01:45,  1.12s/it]
84it [01:46,  1.01s/it]
85it [01:49,  1.44s/it]
86it [01:49,  1.22s/it]
87it [01:50,  1.19s/it]
88it [01:52,  1.18s/it]
89it [01:53,  1.14s/it]
90it [01:54,  1.11s/it]
91it [01:55,  1.06s/it]
92it [01:56,  1.22s/it]
93it [01:58,  1.35s/it]
94it [01:59,  1.17s/it]
95it [02:00,  1.30s/it]
96it [02:02,  1.40s/it]
97it [02:03,  1.41s/it]
98it [02:04,  1.27s/it]
99it [02:05,  1.14s/it]
100it [02:06,  1.06s/it]
101it [02:08,  1.24s/it]
102it [02:09,  1.22s/it]
103it [02:10,  1.32s/it]
104it [02:12,  1.46s/it]
105it [02:13,  1.33s/it]
106it [02:15,  1.35s/it]
107it [02:16,  1.32s/it]
108it [02:17,  1.24s/it]
109it [02:18,  1.12s/it]
110it [02:19,  1.19s/it]
111it [02:21,  1.32s/it]
112it [02:22,  1.20s/it]
113it [02:23,  1.25s/it]
114it [02:24,  1.14s/it]
115it [02:25,  1.03s/it]
116it [02:26,  1.17s/it]
117it [02:28,  1.25s/it]
118it [02:29,  1.32s/it]
119it [02:30,  1.18s/it]
120it [02:31,  1.29s/it]
121it [02:32,  1.16s/it]
122it [02:33,  1.03s/it]
123it [02:35,  1.25s/it]
124it [02:36,  1.34s/it]
125it [02:38,  1.36s/it]
126it [02:39,  1.40s/it]
127it [02:41,  1.51s/it]
128it [02:42,  1.48s/it]
129it [02:44,  1.40s/it]
130it [02:44,  1.20s/it]
131it [02:45,  1.08s/it]
132it [02:47,  1.17s/it]
133it [02:48,  1.11s/it]
134it [02:49,  1.17s/it]
135it [02:50,  1.25s/it]
136it [02:52,  1.36s/it]
137it [02:53,  1.17s/it]
138it [02:54,  1.13s/it]
139it [02:55,  1.28s/it]
140it [02:56,  1.14s/it]
141it [02:57,  1.23s/it]
142it [02:59,  1.29s/it]
143it [03:00,  1.15s/it]
144it [03:01,  1.24s/it]
145it [03:03,  1.33s/it]
146it [03:04,  1.21s/it]
147it [03:05,  1.32s/it]
148it [03:07,  1.40s/it]
149it [03:08,  1.45s/it]
150it [03:10,  1.45s/it]
151it [03:11,  1.39s/it]
152it [03:12,  1.22s/it]
153it [03:13,  1.32s/it]
154it [03:14,  1.13s/it]
155it [03:16,  1.21s/it]
156it [03:17,  1.35s/it]
157it [03:18,  1.14s/it]
158it [03:19,  1.25s/it]
159it [03:20,  1.11s/it]
160it [03:21,  1.00it/s]
161it [03:22,  1.13s/it]
162it [03:23,  1.03s/it]
163it [03:24,  1.05it/s]
164it [03:25,  1.14it/s]
165it [03:26,  1.13it/s]
166it [03:27,  1.04it/s]
167it [03:28,  1.17s/it]
168it [03:30,  1.27s/it]
169it [03:32,  1.60s/it]
170it [03:33,  1.37s/it]
171it [03:34,  1.31s/it]
172it [03:35,  1.15s/it]
173it [03:36,  1.11s/it]
174it [03:37,  1.02s/it]
175it [03:38,  1.06it/s]
176it [03:39,  1.14s/it]
177it [03:40,  1.18s/it]
178it [03:41,  1.13s/it]
179it [03:42,  1.03s/it]
180it [03:43,  1.06s/it]
181it [03:44,  1.04it/s]
182it [03:45,  1.13it/s]
183it [03:45,  1.23it/s]
184it [03:46,  1.24it/s]
185it [03:47,  1.07it/s]
186it [03:48,  1.12it/s]
187it [03:50,  1.16s/it]
188it [03:51,  1.09s/it]
189it [03:52,  1.03it/s]
190it [03:53,  1.15s/it]
191it [03:56,  1.54s/it]
192it [03:56,  1.29s/it]
193it [03:58,  1.40s/it]
194it [03:59,  1.22s/it]
195it [04:00,  1.22s/it]
196it [04:01,  1.08s/it]
197it [04:02,  1.01s/it]
198it [04:03,  1.15s/it]
199it [04:04,  1.04s/it]
200it [04:05,  1.07it/s]
201it [04:06,  1.12s/it]
202it [04:08,  1.28s/it]
203it [04:09,  1.27s/it]
204it [04:11,  1.31s/it]
205it [04:11,  1.21s/it]
206it [04:13,  1.16s/it]
207it [04:16,  1.72s/it]
208it [04:16,  1.44s/it]
209it [04:17,  1.24s/it]
210it [04:19,  1.34s/it]
211it [04:19,  1.17s/it]
212it [04:21,  1.31s/it]
213it [04:23,  1.34s/it]
214it [04:23,  1.16s/it]
215it [04:24,  1.09s/it]
216it [04:26,  1.21s/it]
217it [04:27,  1.27s/it]
218it [04:28,  1.12s/it]
219it [04:29,  1.00s/it]
220it [04:30,  1.13s/it]
221it [04:31,  1.24s/it]
222it [04:33,  1.18s/it]
223it [04:34,  1.18s/it]
224it [04:35,  1.16s/it]
225it [04:36,  1.26s/it]
226it [04:38,  1.34s/it]
227it [04:39,  1.21s/it]
228it [04:40,  1.08s/it]
229it [04:40,  1.03s/it]
230it [04:41,  1.05it/s]
231it [04:43,  1.08s/it]
232it [04:44,  1.23s/it]
233it [04:45,  1.09s/it]
234it [04:46,  1.06it/s]
235it [04:47,  1.04it/s]
236it [04:49,  1.27s/it]
237it [04:49,  1.13s/it]
238it [04:53,  1.74s/it]
239it [04:54,  1.59s/it]
240it [04:54,  1.32s/it]
241it [04:56,  1.26s/it]
242it [04:56,  1.10s/it]
243it [04:58,  1.27s/it]
244it [04:59,  1.23s/it]
245it [05:00,  1.07s/it]
246it [05:01,  1.03it/s]
247it [05:01,  1.04it/s]
248it [05:03,  1.16s/it]
249it [05:04,  1.23s/it]
250it [05:05,  1.16s/it]
251it [05:06,  1.05s/it]
252it [05:08,  1.19s/it]
253it [05:09,  1.11s/it]
254it [05:10,  1.22s/it]
255it [05:11,  1.09s/it]
256it [05:12,  1.21s/it]
257it [05:14,  1.22s/it]
258it [05:15,  1.31s/it]
259it [05:17,  1.38s/it]
260it [05:18,  1.38s/it]
261it [05:20,  1.41s/it]
262it [05:20,  1.20s/it]
263it [05:22,  1.26s/it]
264it [05:23,  1.28s/it]
265it [05:24,  1.14s/it]
266it [05:25,  1.03s/it]
267it [05:26,  1.18s/it]
268it [05:27,  1.23s/it]
269it [05:28,  1.09s/it]
270it [05:29,  1.03s/it]
271it [05:30,  1.05it/s]
272it [05:31,  1.10s/it]
273it [05:32,  1.03it/s]
274it [05:33,  1.11s/it]
275it [05:35,  1.13s/it]
276it [05:35,  1.03s/it]
277it [05:36,  1.08it/s]
278it [05:37,  1.19it/s]
279it [05:37,  1.24it/s]
280it [05:38,  1.24it/s]
281it [05:39,  1.26it/s]
282it [05:40,  1.26it/s]
283it [05:41,  1.25it/s]
284it [05:42,  1.00it/s]
285it [05:43,  1.02it/s]
286it [05:45,  1.13s/it]
287it [05:46,  1.19s/it]
288it [05:47,  1.06s/it]
289it [05:48,  1.14s/it]
290it [05:49,  1.04s/it]
291it [05:50,  1.14s/it]
292it [05:52,  1.25s/it]
293it [05:53,  1.36s/it]
294it [05:55,  1.44s/it]
295it [05:56,  1.49s/it]
296it [05:57,  1.29s/it]
297it [05:59,  1.35s/it]
298it [06:00,  1.20s/it]
299it [06:00,  1.07s/it]
300it [06:01,  1.02it/s]
301it [06:03,  1.13s/it]
302it [06:03,  1.01s/it]
303it [06:05,  1.12s/it]
304it [06:06,  1.29s/it]
305it [06:07,  1.15s/it]
306it [06:09,  1.23s/it]
307it [06:10,  1.33s/it]
308it [06:12,  1.40s/it]
309it [06:13,  1.38s/it]
310it [06:14,  1.25s/it]
311it [06:16,  1.38s/it]
312it [06:17,  1.19s/it]
313it [06:17,  1.03s/it]
314it [06:19,  1.13s/it]
315it [06:20,  1.10s/it]
316it [06:21,  1.17s/it]
317it [06:22,  1.12s/it]
318it [06:23,  1.21s/it]
319it [06:24,  1.09s/it]
320it [06:25,  1.00s/it]
321it [06:26,  1.06it/s]
322it [06:28,  1.32s/it]
323it [06:29,  1.29s/it]
324it [06:30,  1.15s/it]
325it [06:31,  1.18s/it]
326it [06:32,  1.04s/it]
327it [06:33,  1.04it/s]
328it [06:34,  1.12s/it]
329it [06:36,  1.18s/it]
330it [06:37,  1.25s/it]
331it [06:38,  1.19s/it]
332it [06:39,  1.25s/it]
333it [06:40,  1.12s/it]
334it [06:41,  1.02s/it]
335it [06:42,  1.07it/s]
336it [06:43,  1.08it/s]
337it [06:44,  1.05s/it]
338it [06:45,  1.16s/it]
339it [06:46,  1.12s/it]
340it [06:47,  1.00s/it]
341it [06:49,  1.15s/it]
342it [06:49,  1.05s/it]
343it [06:50,  1.04it/s]
344it [06:52,  1.15s/it]
345it [06:53,  1.03s/it]
346it [06:54,  1.13s/it]
347it [06:55,  1.22s/it]
348it [06:56,  1.08s/it]
349it [06:57,  1.04it/s]
350it [06:57,  1.15it/s]
351it [06:58,  1.19it/s]
352it [07:00,  1.04s/it]
353it [07:01,  1.14s/it]
354it [07:02,  1.08s/it]
355it [07:03,  1.15s/it]
356it [07:04,  1.13s/it]
357it [07:05,  1.01s/it]
358it [07:06,  1.04s/it]
359it [07:07,  1.04it/s]
360it [07:08,  1.04it/s]
361it [07:09,  1.03s/it]
362it [07:10,  1.04it/s]
363it [07:12,  1.14s/it]
364it [07:12,  1.02s/it]
365it [07:13,  1.03s/it]
366it [07:15,  1.18s/it]
367it [07:16,  1.26s/it]
368it [07:18,  1.35s/it]
369it [07:19,  1.33s/it]
370it [07:21,  1.34s/it]
371it [07:21,  1.21s/it]
372it [07:23,  1.32s/it]
373it [07:24,  1.35s/it]
374it [07:26,  1.36s/it]
375it [07:27,  1.43s/it]
376it [07:28,  1.30s/it]
377it [07:29,  1.14s/it]
378it [07:31,  1.20s/it]
379it [07:32,  1.28s/it]
380it [07:33,  1.11s/it]
381it [07:33,  1.01it/s]
382it [07:35,  1.04s/it]
383it [07:35,  1.07it/s]
384it [07:36,  1.11it/s]
385it [07:37,  1.03it/s]
386it [07:38,  1.03s/it]
387it [07:39,  1.07it/s]
388it [07:40,  1.06s/it]
389it [07:42,  1.17s/it]
390it [07:43,  1.16s/it]
391it [07:44,  1.10s/it]
392it [07:45,  1.00s/it]
393it [07:46,  1.14s/it]
394it [07:47,  1.02s/it]
395it [07:48,  1.15s/it]
396it [07:50,  1.20s/it]
397it [07:51,  1.17s/it]
398it [07:51,  1.02s/it]
399it [07:53,  1.12s/it]
400it [07:54,  1.00s/it]
401it [07:55,  1.12s/it]
402it [07:56,  1.18s/it]
403it [07:57,  1.18s/it]
404it [07:59,  1.14s/it]
405it [08:00,  1.20s/it]
406it [08:01,  1.07s/it]
407it [08:02,  1.15s/it]
408it [08:03,  1.23s/it]
409it [08:05,  1.25s/it]
410it [08:05,  1.08s/it]
411it [08:07,  1.16s/it]
412it [08:08,  1.11s/it]
413it [08:09,  1.05s/it]
414it [08:10,  1.13s/it]
415it [08:11,  1.21s/it]
416it [08:12,  1.13s/it]
417it [08:13,  1.01s/it]
418it [08:14,  1.11s/it]
419it [08:15,  1.01s/it]
420it [08:17,  1.14s/it]
421it [08:18,  1.35s/it]
422it [08:19,  1.26s/it]
423it [08:21,  1.34s/it]
424it [08:22,  1.15s/it]
425it [08:22,  1.01s/it]
426it [08:24,  1.09s/it]
427it [08:25,  1.18s/it]
428it [08:26,  1.27s/it]
429it [08:28,  1.38s/it]
430it [08:30,  1.39s/it]
431it [08:30,  1.22s/it]
432it [08:32,  1.23s/it]
433it [08:32,  1.05s/it]
434it [08:33,  1.06it/s]
435it [08:35,  1.20s/it]
436it [08:36,  1.08s/it]
437it [08:37,  1.10s/it]
438it [08:38,  1.20s/it]
439it [08:39,  1.22s/it]
440it [08:41,  1.24s/it]
441it [08:41,  1.05s/it]
442it [08:42,  1.08s/it]
443it [08:43,  1.03it/s]
444it [08:45,  1.14s/it]
445it [08:46,  1.12s/it]
446it [08:46,  1.00s/it]
447it [08:48,  1.02s/it]
448it [08:48,  1.05it/s]
449it [08:49,  1.13it/s]
450it [08:50,  1.04s/it]
451it [08:52,  1.09s/it]
452it [08:53,  1.24s/it]
453it [08:55,  1.29s/it]
454it [08:56,  1.35s/it]
455it [08:58,  1.35s/it]
456it [08:59,  1.36s/it]
457it [09:00,  1.37s/it]
458it [09:02,  1.45s/it]
459it [09:03,  1.38s/it]
460it [09:04,  1.17s/it]
461it [09:05,  1.07s/it]
462it [09:05,  1.03it/s]
463it [09:07,  1.27s/it]
464it [09:09,  1.28s/it]
465it [09:09,  1.10s/it]
466it [09:10,  1.00s/it]
467it [09:12,  1.12s/it]
468it [09:13,  1.26s/it]
469it [09:14,  1.19s/it]
470it [09:15,  1.06s/it]
471it [09:16,  1.03it/s]
472it [09:16,  1.12it/s]
473it [09:18,  1.06s/it]
474it [09:19,  1.13s/it]
475it [09:21,  1.22s/it]
476it [09:21,  1.12s/it]
477it [09:23,  1.13s/it]
478it [09:24,  1.08s/it]
479it [09:25,  1.08s/it]
480it [09:26,  1.20s/it]
481it [09:27,  1.04s/it]
482it [09:28,  1.17s/it]
483it [09:30,  1.26s/it]
484it [09:31,  1.36s/it]
485it [09:32,  1.29s/it]
486it [09:33,  1.12s/it]
487it [09:35,  1.24s/it]
488it [09:35,  1.07s/it]
489it [09:36,  1.02it/s]
490it [09:38,  1.16s/it]
491it [09:39,  1.27s/it]
492it [09:41,  1.34s/it]
493it [09:42,  1.40s/it]
494it [09:44,  1.40s/it]
495it [09:46,  1.55s/it]
496it [09:46,  1.31s/it]
497it [09:48,  1.38s/it]
498it [09:49,  1.20s/it]
499it [09:50,  1.24s/it]
500it [09:51,  1.07s/it]
500it [09:51,  1.18s/it]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 0 start:


0it [00:00, ?it/s]
1it [00:01,  1.02s/it]
2it [00:09,  5.46s/it]
3it [00:11,  3.88s/it]
4it [00:16,  4.47s/it]
5it [00:18,  3.43s/it]
6it [00:25,  4.55s/it]
7it [00:30,  4.90s/it]
8it [00:32,  3.72s/it]
9it [00:36,  3.83s/it]
10it [00:47,  6.28s/it]
11it [00:49,  4.90s/it]
12it [01:00,  6.65s/it]
13it [01:03,  5.62s/it]
14it [01:13,  7.01s/it]
15it [01:16,  5.57s/it]
16it [01:19,  4.96s/it]
17it [01:27,  5.76s/it]
18it [01:37,  7.19s/it]
19it [01:39,  5.52s/it]
20it [01:39,  3.93s/it]
21it [01:43,  3.96s/it]
22it [01:48,  4.31s/it]
23it [01:49,  3.20s/it]
24it [01:51,  2.97s/it]
25it [01:53,  2.51s/it]
26it [01:56,  2.88s/it]
27it [02:01,  3.47s/it]
28it [02:06,  3.90s/it]
29it [02:09,  3.54s/it]
30it [02:24,  6.88s/it]
31it [02:25,  5.29s/it]
32it [02:29,  4.75s/it]
33it [02:35,  5.11s/it]
34it [02:41,  5.57s/it]
35it [02:46,  5.38s/it]
36it [02:49,  4.66s/it]
37it [02:50,  3.62s/it]
38it [02:55,  3.78s/it]
39it [02:58,  3.56s/it]
40it [03:02,  3.90s/it]
41it [03:04,  3.10s/it]
42it [03:13,  5.03s/it]
43it [03:23,  6.64s/it]
44it [03:27,  5.70s/it]
45it [03:29,  4.57s/it]
46it [03:33,  4.34s/it]
47it [03:40,  5.13s/it]
48it [03:45,  5.07s/it]
49it [03:58,  7.53s/it]
50it [03:59,  5.74s/it]
51it [04:01,  4.53s/it]
52it [04:02,  3.51s/it]
53it [04:09,  4.48s/it]
54it [04:11,  3.69s/it]
55it [04:12,  3.08s/it]
56it [04:14,  2.59s/it]
57it [04:24,  4.75s/it]
58it [04:25,  3.77s/it]
60it [04:31,  3.35s/it]
61it [04:39,  4.44s/it]
62it [04:40,  3.69s/it]
63it [04:43,  3.47s/it]
64it [04:48,  3.95s/it]
65it [04:51,  3.46s/it]
66it [04:51,  2.50s/it]
67it [04:57,  3.60s/it]
68it [05:00,  3.54s/it]
69it [05:02,  2.98s/it]
70it [05:07,  3.49s/it]
71it [05:09,  3.03s/it]
72it [05:12,  3.15s/it]
73it [05:13,  2.61s/it]
74it [05:20,  3.92s/it]
75it [05:21,  3.01s/it]
76it [05:25,  3.36s/it]
77it [05:32,  4.27s/it]
78it [05:33,  3.32s/it]
79it [05:37,  3.49s/it]
80it [05:38,  2.69s/it]
81it [05:44,  3.65s/it]
82it [05:49,  4.09s/it]
83it [05:50,  3.40s/it]
84it [05:51,  2.42s/it]
85it [05:57,  3.64s/it]
86it [06:01,  3.69s/it]
87it [06:09,  5.03s/it]
88it [06:11,  3.96s/it]
90it [06:11,  2.20s/it]
91it [06:14,  2.39s/it]
92it [06:16,  2.31s/it]
93it [06:23,  3.52s/it]
94it [06:28,  4.04s/it]
95it [06:37,  5.57s/it]
96it [06:38,  4.07s/it]
97it [06:38,  3.04s/it]
98it [06:44,  3.92s/it]
99it [06:58,  6.88s/it]
100it [07:01,  5.60s/it]
101it [07:03,  4.46s/it]
102it [07:06,  4.16s/it]
103it [07:11,  4.40s/it]
104it [07:16,  4.43s/it]
105it [07:19,  4.17s/it]
106it [07:21,  3.44s/it]
107it [07:26,  3.82s/it]
108it [07:29,  3.69s/it]
109it [07:30,  2.91s/it]
